GS Name,Start,Stop,Duration [sec],Min L.M. [dB],Max L.M. [dB],Data [MB]
IT-01,2026-01-01 12:00:00.034,2026-01-01 12:01:52.034,100.0,4.593144346777528,8.941952076380609,0.96
IT-01,2026-01-01 13:30:22.034,2026-01-01 13:36:04.034,332.0,4.544482252309898,7.739468729222928,3.1872
AU-01,2026-01-01 15:50:52.034,2026-01-01 15:56:52.034,350.0,4.402097267234076,7.986322609996655,3.36
SK-01,2026-01-01 17:07:38.034,2026-01-01 17:15:16.034,448.0,4.433473949633715,12.729559841127674,4.3008
AU-01,2026-01-01 17:25:32.034,2026-01-01 17:31:34.034,352.0,4.407998198045725,7.907351056398177,3.3792
CHL-01,2026-01-01 17:52:06.034,2026-01-01 17:58:00.034,344.0,4.576428477110547,7.9187528122144,3.3024
SK-01,2026-01-01 18:44:16.034,2026-01-01 18:47:26.034,180.0,4.428615810748646,5.276443349971423,1.728
CHL-01,2026-01-01 19:26:20.034,2026-01-01 19:34:00.034,450.0,4.597490734205884,13.495602076048904,4.32
USA-01,2026-01-01 19:49:54.034,2026-01-01 19:57:22.034,438.0,4.64259221310423,12.800243486692402,4.2048
UAE-01,2026-01-01 21:58:30.034,2026-01-01 22:05:34.034,414.0,4.225840247712249,10.242648297115018,3.9744
UAE-01,2026-01-01 23:34:50.034,2026-01-01 23:38:12.034,192.0,4.218627264503134,5.218265015866599,1.8432
IT-01,2026-01-02 01:04:24.034,2026-01-02 01:11:58.034,444.0,4.477371679264756,12.430901241605902,4.2624
IT-01,2026-01-02 02:40:02.034,2026-01-02 02:45:24.034,312.0,4.469306714054689,7.2296635965534435,2.9952
SK-01,2026-01-02 03:51:44.034,2026-01-02 03:57:16.034,322.0,4.566007130824907,7.639091932747071,3.0912
CHL-01,2026-01-02 04:43:26.034,2026-01-02 04:50:18.034,402.0,4.533844496222194,9.929449325156092,3.8592
AU-01,2026-01-02 05:07:52.034,2026-01-02 05:15:46.034,464.0,4.499628484890529,15.470101390764292,4.4544
SK-01,2026-01-02 05:25:48.034,2026-01-02 05:32:28.034,390.0,4.552371258177338,9.609142185295944,3.744
CHL-01,2026-01-02 06:17:54.034,2026-01-02 06:25:20.034,436.0,4.485647308937736,11.39729958463699,4.1856
USA-01,2026-01-02 09:06:36.034,2026-01-02 09:14:24.034,458.0,4.49268896948427,13.852149535558588,4.3968
UAE-01,2026-01-02 10:10:00.034,2026-01-02 10:17:48.034,458.0,4.357698882363586,14.98344955329842,4.3968
IT-01,2026-01-02 11:52:12.034,2026-01-02 11:59:18.034,416.0,4.541090928458793,11.104907689869641,3.9936
IT-01,2026-01-02 13:27:42.034,2026-01-02 13:33:38.034,346.0,4.552664462325346,8.088564437556677,3.3216
AU-01,2026-01-02 15:48:30.034,2026-01-02 15:54:14.034,334.0,4.419458683312008,7.584465491064982,3.2064
SK-01,2026-01-02 17:05:08.034,2026-01-02 17:12:42.034,444.0,4.387449054791567,12.248653149014466,4.2624
AU-01,2026-01-02 17:22:52.034,2026-01-02 17:29:08.034,366.0,4.432704409267636,8.337910163311129,3.5136
CHL-01,2026-01-02 17:49:40.034,2026-01-02 17:55:20.034,330.0,4.6320063002369025,7.626573259734222,3.168
SK-01,2026-01-02 18:41:30.034,2026-01-02 18:45:12.034,212.0,4.42039201518093,5.608281731984825,2.0352
CHL-01,2026-01-02 19:23:48.034,2026-01-02 19:31:30.034,452.0,4.62258987724848,13.826749924922389,4.3392
USA-01,2026-01-02 19:47:24.034,2026-01-02 19:54:48.034,434.0,4.620366231358112,12.294701653997926,4.1664
USA-01,2026-01-02 21:25:36.034,2026-01-02 21:26:30.034,44.0,4.613057421643994,4.674814476094106,0.4224
UAE-01,2026-01-02 21:56:02.034,2026-01-02 22:02:56.034,404.0,4.24005361181775,9.738511718879387,3.8784
UAE-01,2026-01-02 23:32:02.034,2026-01-02 23:35:58.034,226.0,4.231237475773632,5.615962045493482,2.1696
IT-01,2026-01-03 01:01:54.034,2026-01-03 01:09:24.034,440.0,4.428528945524796,12.008717513606904,4.224
IT-01,2026-01-03 02:37:24.034,2026-01-03 02:43:00.034,326.0,4.464532709517989,7.534907276821649,3.1296
SK-01,2026-01-03 03:49:20.034,2026-01-03 03:54:38.034,308.0,4.530766697590842,7.2725508548675535,2.9568
CHL-01,2026-01-03 04:40:58.034,2026-01-03 04:47:44.034,396.0,4.523481039721439,9.636438873503458,3.8016
AU-01,2026-01-03 05:05:22.034,2026-01-03 05:13:14.034,462.0,4.549843590164777,15.199987106757426,4.4352
SK-01,2026-01-03 05:23:10.034,2026-01-03 05:30:00.034,400.0,4.549919111852354,10.053906584659977,3.84
CHL-01,2026-01-03 06:15:20.034,2026-01-03 06:22:50.034,440.0,4.535201029890878,11.754007197293795,4.224
USA-01,2026-01-03 09:04:04.034,2026-01-03 09:11:54.034,460.0,4.4989696013942435,14.297432734784813,4.416
UAE-01,2026-01-03 10:07:26.034,2026-01-03 10:15:18.034,462.0,4.319201321911173,15.324102407221481,4.4352
IT-01,2026-01-03 11:49:44.034,2026-01-03 11:56:44.034,410.0,4.542934722893257,10.714075210321361,3.936
IT-01,2026-01-03 13:25:02.034,2026-01-03 13:31:12.034,360.0,4.528329140959833,8.444578723218719,3.456
AU-01,2026-01-03 15:46:08.034,2026-01-03 15:51:34.034,316.0,4.427202956522613,7.192124821316973,3.0336
SK-01,2026-01-03 17:02:38.034,2026-01-03 17:10:06.034,438.0,4.40802837857256,11.768800669660074,4.2048
AU-01,2026-01-03 17:20:12.034,2026-01-03 17:26:42.034,380.0,4.4188113163761,8.779988756435195,3.648
CHL-01,2026-01-03 17:47:12.034,2026-01-03 17:52:40.034,318.0,4.614399672056031,7.339097835012701,3.0528
SK-01,2026-01-03 18:38:46.034,2026-01-03 18:42:54.034,238.0,4.443152517684162,5.942906943480871,2.2848
CHL-01,2026-01-03 19:21:14.034,2026-01-03 19:29:00.034,456.0,4.59760327218887,14.147448814730929,4.3776
USA-01,2026-01-03 19:44:56.034,2026-01-03 19:52:12.034,426.0,4.636038205902786,11.793699086187182,4.0896
USA-01,2026-01-03 21:22:20.034,2026-01-03 21:24:40.034,130.0,4.6218811871143615,5.054290474901826,1.248
UAE-01,2026-01-03 21:53:36.034,2026-01-03 22:00:18.034,392.0,4.23315822506499,9.246903914814403,3.7632
UAE-01,2026-01-03 23:29:18.034,2026-01-03 23:33:42.034,254.0,4.224724214403757,6.0158710260738175,2.4384
IT-01,2026-01-04 00:59:24.034,2026-01-04 01:06:48.034,434.0,4.448557710174093,11.589641044145118,4.1664
IT-01,2026-01-04 02:34:48.034,2026-01-04 02:40:36.034,338.0,4.464313008670068,7.846728754607419,3.2448
SK-01,2026-01-04 03:46:58.034,2026-01-04 03:51:58.034,290.0,4.530862448332492,6.913807082937218,2.784
CHL-01,2026-01-04 04:38:30.034,2026-01-04 04:45:08.034,388.0,4.505000037564706,9.349532371394751,3.7248
AU-01,2026-01-04 05:02:50.034,2026-01-04 05:10:40.034,460.0,4.534674223079442,14.84460495248738,4.416
SK-01,2026-01-04 05:20:32.034,2026-01-04 05:27:32.034,410.0,4.527168248258043,10.508802480864581,3.936
CHL-01,2026-01-04 06:12:44.034,2026-01-04 06:20:18.034,444.0,4.515178389159864,12.113234446937405,4.2624
USA-01,2026-01-04 09:01:30.034,2026-01-04 09:09:24.034,464.0,4.489968010231657,14.70249150189779,4.4544
UAE-01,2026-01-04 10:04:54.034,2026-01-04 10:12:46.034,462.0,4.355546755205033,15.562811500754172,4.4352
IT-01,2026-01-04 11:47:16.034,2026-01-04 11:54:08.034,402.0,4.532629177201962,10.332287040569106,3.8592
IT-01,2026-01-04 13:22:24.034,2026-01-04 13:28:44.034,370.0,4.540838846614058,8.807668973961718,3.552
AU-01,2026-01-04 15:43:46.034,2026-01-04 15:48:54.034,298.0,4.40884110525699,6.807881484041381,2.8608
SK-01,2026-01-04 17:00:08.034,2026-01-04 17:07:30.034,432.0,4.411641822037133,11.293484215887496,4.1472
AU-01,2026-01-04 17:17:34.034,2026-01-04 17:24:16.034,392.0,4.4231520872802506,9.233852414667119,3.7632
CHL-01,2026-01-04 17:44:44.034,2026-01-04 17:50:00.034,306.0,4.584981792003084,7.056005268074877,2.9376
SK-01,2026-01-04 18:36:04.034,2026-01-04 18:40:36.034,262.0,4.425371342280776,6.281424404026403,2.5152
CHL-01,2026-01-04 19:18:40.034,2026-01-04 19:26:28.034,458.0,4.5892119050990985,14.453051273845212,4.3968
USA-01,2026-01-04 19:42:28.034,2026-01-04 19:49:38.034,420.0,4.622042635666084,11.30052458129331,4.032
USA-01,2026-01-04 21:19:22.034,2026-01-04 21:22:32.034,180.0,4.609634212242192,5.432108903702947,1.728
UAE-01,2026-01-04 21:51:10.034,2026-01-04 21:57:40.034,380.0,4.200106779113973,8.767727648168893,3.648
UAE-01,2026-01-04 23:26:34.034,2026-01-04 23:31:24.034,280.0,4.215644444036236,6.419798659490731,2.688
IT-01,2026-01-05 00:56:54.034,2026-01-05 01:04:12.034,428.0,4.45464756453034,11.174796536171606,4.1088
IT-01,2026-01-05 02:32:10.034,2026-01-05 02:38:12.034,352.0,4.435648682399325,8.165216899136759,3.3792
SK-01,2026-01-05 03:44:38.034,2026-01-05 03:49:18.034,270.0,4.533432286656684,6.562073612616011,2.592
CHL-01,2026-01-05 04:36:04.034,2026-01-05 04:42:34.034,380.0,4.548234437600378,9.06860563572365,3.648
AU-01,2026-01-05 05:00:20.034,2026-01-05 05:08:06.034,456.0,4.576721533253497,14.422865384005952,4.3776
SK-01,2026-01-05 05:17:56.034,2026-01-05 05:25:04.034,418.0,4.544788114159154,10.973479114582481,4.0128
CHL-01,2026-01-05 06:10:10.034,2026-01-05 06:17:48.034,448.0,4.54561080000466,12.474441322535917,4.3008
USA-01,2026-01-05 08:58:58.034,2026-01-05 09:06:52.034,464.0,4.551093419016389,15.051419972357685,4.4544
UAE-01,2026-01-05 10:02:22.034,2026-01-05 10:10:14.034,462.0,4.373484298659811,15.682014417800026,4.4352
IT-01,2026-01-05 11:44:50.034,2026-01-05 11:51:34.034,394.0,4.542207302769519,9.95914799255987,3.7824
IT-01,2026-01-05 13:19:44.034,2026-01-05 13:26:16.034,382.0,4.525869098727718,9.178153954552677,3.6672
AU-01,2026-01-05 15:41:26.034,2026-01-05 15:46:12.034,276.0,4.415296864646031,6.431087225013933,2.6496
SK-01,2026-01-05 16:57:40.034,2026-01-05 17:04:54.034,424.0,4.398314022811967,10.825288168942272,4.0704
AU-01,2026-01-05 17:14:56.034,2026-01-05 17:21:48.034,402.0,4.4582582702876365,9.700047916592247,3.8592
CHL-01,2026-01-05 17:42:18.034,2026-01-05 17:47:18.034,290.0,4.5957790015152185,6.776937367357782,2.784
SK-01,2026-01-05 18:33:22.034,2026-01-05 18:38:16.034,284.0,4.420921779961638,6.624888156412176,2.7264
CHL-01,2026-01-05 19:16:08.034,2026-01-05 19:23:58.034,460.0,4.606806886622827,14.738198136893764,4.416
USA-01,2026-01-05 19:40:00.034,2026-01-05 19:47:02.034,412.0,4.611437799287067,10.81764199647322,3.9552
CHL-01,2026-01-05 20:53:48.034,2026-01-05 20:54:24.034,26.0,4.5860020820498235,4.614115422023595,0.2496
USA-01,2026-01-05 21:16:30.034,2026-01-05 21:20:16.034,216.0,4.618918247561616,5.81053651611942,2.0736
UAE-01,2026-01-05 21:48:44.034,2026-01-05 21:55:00.034,366.0,4.214141303981144,8.300733968995864,3.5136
UAE-01,2026-01-05 23:23:52.034,2026-01-05 23:29:04.034,302.0,4.218411063582103,6.829908345449233,2.8992
IT-01,2026-01-06 00:54:24.034,2026-01-06 01:01:36.034,422.0,4.446832386651501,10.766144059634875,4.0512
IT-01,2026-01-06 02:29:34.034,2026-01-06 02:35:46.034,362.0,4.4582140662504415,8.491008640183743,3.4752
SK-01,2026-01-06 03:42:18.034,2026-01-06 03:46:36.034,248.0,4.5387323680973495,6.216419439641648,2.3808
CHL-01,2026-01-06 04:33:36.034,2026-01-06 04:39:58.034,372.0,4.512858125345836,8.79349638920889,3.5712
AU-01,2026-01-06 04:57:48.034,2026-01-06 05:05:32.034,454.0,4.519690678916724,13.953733142591027,4.3584
SK-01,2026-01-06 05:15:18.034,2026-01-06 05:22:34.034,426.0,4.502237731378308,11.446881380663818,4.0896
CHL-01,2026-01-06 06:07:34.034,2026-01-06 06:15:16.034,452.0,4.506871622559281,12.834671633608373,4.3392
USA-01,2026-01-06 08:56:24.034,2026-01-06 09:04:22.034,468.0,4.511738381641912,15.326069821054737,4.4928
UAE-01,2026-01-06 09:59:50.034,2026-01-06 10:07:42.034,462.0,4.373028692650571,15.672325589504617,4.4352
IT-01,2026-01-06 11:42:22.034,2026-01-06 11:48:58.034,386.0,4.549328058382436,9.594961641109954,3.7056
